MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135,target
0.87015,0.7399,1.6268,0.55852,1.16829,2.15219,1.26904,healthy
0.87165,0.7399,1.63017,0.55927,1.17179,2.14882,1.26829,healthy
0.87203,0.7399,1.62805,0.55839,1.17166,2.14619,1.26666,healthy
0.87478,0.7404,1.6303,0.55889,1.17266,2.14782,1.26841,healthy
0.8749,0.7394,1.63017,0.55764,1.17429,2.14919,1.26716,healthy
0.87315,0.7389,1.6303,0.55902,1.17416,2.14644,1.26579,healthy
0.8769,0.73915,1.63017,0.55827,1.17504,2.14769,1.26616,healthy
0.87703,0.73727,1.62942,0.55889,1.17241,2.14257,1.26179,healthy
0.87678,0.73752,1.6298,0.55852,1.17479,2.14632,1.26591,healthy-test
0.87753,0.73677,1.63105,0.55814,1.17479,2.14532,1.26379,healthy
0.87803,0.73727,1.6338,0.55914,1.17541,2.14444,1.26354,healthy
0.87578,0.7344,1.62742,0.55752,1.17541,2.13807,1.26091,healthy
0.87765,0.7344,1.6308,0.55927,1.17704,2.14319,1.26279,healthy
0.8769,0.73465,1.63167,0.55864,1.17504,2.14119,1.26216,healthy
0.8774,0.73352,1.6293,0.55827,1.17516,2.14069,1.26166,healthy
0.87703,0.73302,1.63092,0.55764,1.17641,2.14082,1.26141,healthy-test
0.87715,0.73265,1.6313,0.55827,1.17691,2.13469,1.26216,healthy
0.87603,0.7324,1.63142,0.55877,1.17504,2.14007,1.26054,healthy
0.87603,0.73127,1.63005,0.55802,1.17541,2.13969,1.26004,healthy
0.87578,0.73202,1.6283,0.55852,1.17654,2.14044,1.25904,healthy
0.8739,0.73052,1.63242,0.55764,1.17629,2.14007,1.25991,healthy
0.87478,0.73015,1.63042,0.55814,1.17766,2.13682,1.25954,healthy
0.87415,0.7304,1.63192,0.55839,1.17629,2.13894,1.25854,healthy-test
0.87378,0.72865,1.62955,0.55877,1.17754,2.14019,1.25866,healthy
0.8729,0.7274,1.62755,0.55789,1.17654,2.13794,1.25829,healthy
0.8724,0.72815,1.62955,0.55852,1.17804,2.13719,1.25829,healthy
0.87253,0.72752,1.63067,0.55902,1.17704,2.13594,1.25716,healthy
0.87153,0.72552,1.6303,0.55789,1.17466,2.13632,1.25679,healthy
0.86965,0.7269,1.62905,0.55927,1.17566,2.13669,1.25729,healthy
0.87103,0.72615,1.6288,0.55877,1.17766,2.13457,1.25704,healthy
0.86915,0.72602,1.6303,0.55764,1.17729,2.13557,1.25541,healthy
0.8694,0.72652,1.63042,0.55739,1.17641,2.13382,1.25629,healthy
0.86665,0.7249,1.62955,0.55939,1.17379,2.13094,1.25529,healthy
0.86815,0.72577,1.6298,0.55752,1.17616,2.13544,1.25666,healthy
0.86678,0.72465,1.6293,0.55827,1.17266,2.13632,1.25566,healthy
0.86478,0.72452,1.62442,0.55864,1.17491,2.13119,1.25529,healthy
0.86615,0.72377,1.62892,0.55777,1.17404,2.12969,1.25479,healthy
0.8649,0.7239,1.62955,0.55914,1.17516,2.13332,1.25404,healthy
0.86428,0.72402,1.62905,0.55814,1.17529,2.12706,1.25466,healthy
0.86403,0.72302,1.62542,0.55752,1.17416,2.12781,1.25391,healthy
0.8629,0.72327,1.62842,0.55752,1.17579,2.13119,1.25479,healthy
0.86328,0.72127,1.62542,0.55764,1.17529,2.13432,1.25516,healthy
0.8624,0.72252,1.6273,0.55914,1.17591,2.13157,1.25454,healthy
0.8619,0.72265,1.62767,0.55827,1.17516,2.13157,1.25416,healthy
0.85665,0.7214,1.62655,0.55752,1.17604,2.12956,1.25266,healthy
0.86103,0.72165,1.62692,0.55839,1.17466,2.13057,1.25266,healthy
0.85878,0.72102,1.62617,0.55864,1.17616,2.13007,1.25241,healthy
0.8594,0.71965,1.62642,0.55839,1.17504,2.12806,1.25154,healthy
0.85865,0.71565,1.62667,0.55902,1.17529,2.12831,1.25191,healthy
0.85815,0.7184,1.62667,0.55777,1.17516,2.12519,1.24991,healthy
0.85678,0.72052,1.62555,0.55827,1.17441,2.12956,1.24891,healthy
0.8569,0.71777,1.62567,0.55889,1.17516,2.12794,1.25229,healthy
0.85503,0.71977,1.62567,0.55902,1.17141,2.13119,1.25304,healthy
0.85578,0.71927,1.62467,0.55777,1.17379,2.12506,1.24991,healthy
0.85503,0.71902,1.6233,0.55864,1.17141,2.11931,1.24941,healthy
0.85465,0.7174,1.62467,0.55902,1.17279,2.12594,1.24929,healthy
0.85428,0.71777,1.61942,0.55727,1.17329,2.12881,1.25016,healthy
0.85365,0.7179,1.6248,0.55839,1.17354,2.12631,1.25004,healthy
0.8539,0.71865,1.62505,0.55952,1.17316,2.12894,1.25179,healthy
0.85265,0.71777,1.62317,0.55852,1.17366,2.12181,1.24954,healthy
0.85253,0.71752,1.62392,0.55889,1.17016,2.12631,1.25004,healthy-test
0.85178,0.71715,1.62292,0.55789,1.17104,2.12531,1.24891,healthy
0.85153,0.71665,1.62167,0.55827,1.17016,2.12669,1.25016,healthy
0.85115,0.7169,1.62267,0.55739,1.17291,2.12681,1.24191,healthy
0.85003,0.71627,1.62255,0.55802,1.17254,2.12344,1.24904,healthy
0.85028,0.71627,1.62092,0.55777,1.17116,2.12556,1.24954,healthy
0.84965,0.71515,1.61892,0.55789,1.17279,2.12269,1.24941,healthy
0.84778,0.71552,1.62142,0.55752,1.17204,2.12519,1.24766,healthy
0.8494,0.7164,1.62217,0.55914,1.17254,2.12544,1.24866,healthy
0.8474,0.71527,1.62155,0.55814,1.17266,2.11956,1.24879,healthy
0.8484,0.7149,1.61692,0.55814,1.17154,2.12381,1.24829,healthy-test
0.84678,0.71515,1.62217,0.55902,1.17204,2.12206,1.24841,healthy
0.84565,0.7134,1.61905,0.55927,1.17216,2.12306,1.24879,healthy
0.84578,0.7149,1.62092,0.55927,1.17191,2.12031,1.24641,healthy
0.8464,0.71465,1.6208,0.55827,1.17241,2.12081,1.24679,healthy
0.84465,0.7144,1.61992,0.55789,1.17166,2.12181,1.24666,healthy
0.84478,0.7144,1.62042,0.55852,1.17204,2.12181,1.24666,healthy-test
0.84528,0.71415,1.62005,0.55914,1.16966,2.12156,1.24841,healthy
0.84403,0.71377,1.61867,0.55777,1.17191,2.11919,1.24566,healthy
0.84415,0.71415,1.62105,0.55714,1.17079,2.12106,1.24016,healthy
0.8434,0.71365,1.6183,0.55764,1.17104,2.11969,1.24341,healthy
0.84315,0.71365,1.6193,0.55852,1.17054,2.12131,1.24679,healthy
0.8419,0.71302,1.61917,0.55914,1.17154,2.12094,1.24541,healthy
0.8434,0.71352,1.61805,0.55927,1.17154,2.11944,1.24641,healthy
0.84153,0.71302,1.61692,0.55902,1.17116,2.11906,1.24566,healthy
0.84215,0.7129,1.61842,0.55852,1.16829,2.11944,1.24341,healthy
0.8414,0.71377,1.6188,0.55814,1.16941,2.11906,1.24579,healthy
0.84028,0.71315,1.61842,0.55852,1.17029,2.11531,1.24579,healthy-test
0.8409,0.7114,1.61917,0.55764,1.16954,2.12031,1.24591,healthy
0.8379,0.7114,1.6168,0.55777,1.17091,2.11944,1.24616,healthy
0.8404,0.7134,1.61742,0.55777,1.16841,2.11894,1.24579,healthy
0.8399,0.71202,1.61192,0.55802,1.16879,2.11969,1.24541,healthy
0.8399,0.71265,1.61742,0.55764,1.16754,2.11694,1.24529,healthy
0.8394,0.71215,1.61655,0.55814,1.16991,2.11281,1.24441,healthy
0.83878,0.71102,1.61055,0.55777,1.16941,2.11869,1.24516,healthy
0.83903,0.71227,1.61517,0.55927,1.17079,2.11894,1.24516,healthy
0.83853,0.71252,1.61692,0.55752,1.17104,2.11844,1.24391,healthy
0.83665,0.70977,1.61342,0.55789,1.16666,2.10994,1.24191,healthy
0.83753,0.71077,1.61467,0.55889,1.16966,2.11556,1.24304,healthy
0.83815,0.71152,1.6163,0.55864,1.16954,2.11106,1.24216,healthy
0.83815,0.71202,1.61542,0.55727,1.16929,2.11731,1.24554,healthy
0.83753,0.71215,1.6163,0.55777,1.17029,2.11844,1.24429,healthy
0.8389,0.71215,1.61642,0.55739,1.17104,2.12031,1.24591,healthy
0.8384,0.71215,1.61505,0.55877,1.17204,2.11919,1.24466,healthy
0.83815,0.7124,1.61617,0.55827,1.16866,2.12231,1.23866,healthy
0.86015,0.7264,1.61567,0.55814,1.14616,2.16069,1.23804,azotemic
0.86653,0.72852,1.61905,0.55802,1.14628,2.16257,1.23879,azotemic
0.8699,0.7294,1.62055,0.55827,1.15129,2.16269,1.24016,azotemic
0.8729,0.7294,1.62142,0.55839,1.15566,2.16319,1.23991,azotemic
0.87653,0.73227,1.62405,0.55777,1.15779,2.16769,1.24129,azotemic
0.87853,0.7334,1.62442,0.55727,1.16054,2.16719,1.24041,azotemic
0.88115,0.7359,1.62542,0.55764,1.16079,2.16332,1.24154,azotemic
0.87165,0.73565,1.62867,0.55752,1.16666,2.17194,1.24329,azotemic
0.88715,0.73827,1.63092,0.55814,1.16991,2.17194,1.24079,azotemic
0.89078,0.74015,1.63655,0.55689,1.17404,2.17457,1.24591,azotemic
0.89403,0.73552,1.6348,0.55764,1.17429,2.17069,1.24516,azotemic
0.89603,0.7434,1.6393,0.55789,1.17329,2.17832,1.24591,azotemic
0.8964,0.74352,1.64155,0.55752,1.17916,2.18082,1.24691,azotemic
0.89515,0.7444,1.64168,0.55852,1.18016,2.18044,1.24291,azotemic
0.89478,0.74465,1.64268,0.55852,1.17416,2.16519,1.24679,azotemic
0.89428,0.74452,1.64243,0.55727,1.18291,2.17982,1.24691,azotemic
0.8949,0.74452,1.64518,0.55764,1.17904,2.17882,1.24716,azotemic-test
0.8944,0.74415,1.6443,0.55714,1.18454,2.18032,1.24616,azotemic
0.8934,0.74477,1.64455,0.55827,1.18566,2.18082,1.24791,azotemic
0.8919,0.74502,1.64718,0.55702,1.18504,2.18082,1.24741,azotemic
0.89253,0.7454,1.64268,0.55814,1.18454,2.18132,1.24629,azotemic
0.8899,0.74215,1.64355,0.55752,1.18579,2.18332,1.24766,azotemic
0.89228,0.74402,1.64805,0.55789,1.18691,2.18294,1.24741,azotemic
0.89278,0.74477,1.64805,0.55827,1.18654,2.18069,1.24816,azotemic
0.8939,0.7444,1.65018,0.55727,1.18654,2.18257,1.24804,azotemic
0.89415,0.74427,1.64943,0.55814,1.18804,2.18219,1.24779,azotemic
0.89265,0.74327,1.64855,0.55814,1.18829,2.17969,1.24666,azotemic
0.89378,0.74152,1.65068,0.55852,1.18779,2.18194,1.24741,azotemic
0.89328,0.74352,1.65043,0.55739,1.18866,2.18057,1.24654,azotemic
0.89178,0.74215,1.64568,0.55727,1.18904,2.18269,1.24716,azotemic
0.89253,0.74165,1.65043,0.55752,1.18879,2.17819,1.24591,healthy-test
0.89315,0.7409,1.64918,0.55677,1.19054,2.17969,1.24566,azotemic
0.89303,0.74165,1.6518,0.55727,1.18841,2.17732,1.24616,azotemic
0.89253,0.7414,1.64968,0.55777,1.18816,2.17832,1.24491,azotemic
0.8899,0.74027,1.65193,0.55714,1.18754,2.17844,1.24566,azotemic
0.89115,0.73977,1.65018,0.55764,1.18904,2.17844,1.24591,azotemic
0.88915,0.73965,1.64843,0.55752,1.18829,2.17657,1.24429,azotemic
0.88865,0.73915,1.65055,0.55702,1.18541,2.17894,1.24466,azotemic
0.88815,0.73927,1.6508,0.55789,1.18716,2.17557,1.24379,azotemic
0.88765,0.73802,1.65068,0.55739,1.18716,2.17682,1.24416,azotemic
0.88678,0.73827,1.6498,0.55789,1.18791,2.17569,1.24404,azotemic
0.8859,0.73765,1.65043,0.55739,1.18716,2.17532,1.24416,azotemic
0.88503,0.7379,1.65155,0.55802,1.18416,2.17594,1.24204,azotemic-test
0.88453,0.73715,1.65068,0.55814,1.18541,2.17682,1.24179,azotemic
0.8849,0.73652,1.64668,0.55714,1.18516,2.17657,1.24366,azotemic
0.88315,0.73702,1.64993,0.55677,1.18566,2.17644,1.24241,azotemic
0.8824,0.73765,1.64768,0.55852,1.18654,2.17507,1.23916,azotemic
0.88178,0.7369,1.65043,0.55802,1.18479,2.17769,1.24316,azotemic-test
0.88003,0.73665,1.64993,0.55677,1.18379,2.17444,1.24166,azotemic
0.88053,0.7334,1.64993,0.55827,1.18366,2.17557,1.24229,azotemic
0.87878,0.73465,1.65043,0.55814,1.18454,2.16269,1.24066,azotemic
0.87853,0.73327,1.6498,0.55752,1.18316,2.17394,1.24079,azotemic-test
0.87853,0.73352,1.64505,0.55802,1.18216,2.17444,1.24204,azotemic
0.87703,0.73315,1.64868,0.55814,1.18291,2.17219,1.23966,azotemic
0.87853,0.73352,1.64993,0.55702,1.18441,2.17494,1.24104,azotemic
0.8744,0.73465,1.65105,0.55689,1.18229,2.17319,1.24004,azotemic
0.87828,0.73377,1.6498,0.55714,1.18254,2.17532,1.24079,azotemic
0.8779,0.73377,1.65018,0.55789,1.18354,2.17382,1.24016,azotemic
0.87728,0.73377,1.65055,0.55702,1.18304,2.17219,1.24054,azotemic
0.87653,0.73265,1.6508,0.55827,1.17916,2.17407,1.24029,azotemic
0.87353,0.73065,1.64768,0.55777,1.18104,2.17094,1.23791,azotemic
0.87253,0.72965,1.64768,0.55702,1.17754,2.16657,1.23779,azotemic-test
0.87078,0.72977,1.6493,0.55702,1.17754,2.16982,1.23729,azotemic
0.8704,0.72902,1.64718,0.55864,1.17654,2.16944,1.23704,azotemic
0.87003,0.72877,1.64705,0.55727,1.17679,2.16807,1.23504,azotemic
0.8699,0.72877,1.64643,0.55852,1.17866,2.17144,1.23529,azotemic
0.86903,0.72865,1.64555,0.55752,1.17841,2.17169,1.23516,azotemic
0.8679,0.7289,1.64843,0.55739,1.17954,2.17294,1.23541,azotemic
0.8704,0.72977,1.64968,0.55677,1.17716,2.17419,1.23629,azotemic
0.86978,0.72852,1.6498,0.55777,1.18016,2.17394,1.23816,azotemic
0.86803,0.73015,1.64505,0.55827,1.17979,2.17307,1.23604,azotemic
0.86603,0.7299,1.64968,0.55639,1.17541,2.17182,1.23666,azotemic
0.86665,0.7289,1.6483,0.55739,1.17704,2.17282,1.23554,azotemic-test
0.86478,0.7279,1.64768,0.55827,1.17691,2.17119,1.23529,azotemic
0.86253,0.7274,1.6468,0.55639,1.17416,2.17107,1.23541,azotemic
0.86003,0.72615,1.6478,0.55814,1.17291,2.16782,1.23479,azotemic
0.85553,0.7249,1.64618,0.55739,1.17154,2.16682,1.22979,azotemic
0.8549,0.72377,1.64343,0.55739,1.17104,2.16694,1.23216,azotemic
0.8529,0.72127,1.6453,0.55752,1.16541,2.16644,1.23154,azotemic
0.85253,0.7229,1.63918,0.55802,1.16754,2.16332,1.23329,azotemic
0.84978,0.72127,1.64118,0.55727,1.16529,2.16594,1.23129,azotemic
0.8479,0.72015,1.64168,0.55827,1.16554,2.16207,1.23016,azotemic-test
0.84603,0.7194,1.63905,0.55777,1.16416,2.16119,1.23116,azotemic
0.84478,0.71877,1.64093,0.55714,1.16204,2.15994,1.23029,azotemic
0.84278,0.71677,1.63918,0.55627,1.16116,2.15982,1.22866,azotemic
0.84128,0.71552,1.63893,0.55839,1.16004,2.15994,1.22816,azotemic
0.84028,0.71502,1.63742,0.55839,1.15904,2.15794,1.22679,azotemic
0.8389,0.71477,1.63805,0.55727,1.15616,2.15644,1.22666,azotemic
0.83815,0.71377,1.62792,0.55789,1.15616,2.15932,1.22766,azotemic
0.83603,0.71327,1.63642,0.55802,1.15541,2.15582,1.22754,azotemic
0.83565,0.71327,1.6353,0.55814,1.15416,2.15769,1.22666,azotemic
0.83303,0.71002,1.63305,0.55702,1.15454,2.15694,1.22379,azotemic
0.83315,0.71165,1.63355,0.55677,1.15204,2.15657,1.22541,azotemic
0.83165,0.71027,1.63405,0.55677,1.15204,2.15469,1.22404,azotemic
0.83178,0.71002,1.63205,0.55689,1.15166,2.15432,1.22554,azotemic
0.83003,0.70927,1.6318,0.55702,1.15091,2.15294,1.22304,azotemic
0.82953,0.70877,1.63017,0.55627,1.14941,2.14769,1.22241,azotemic
0.8279,0.70777,1.6308,0.55764,1.14979,2.15207,1.22329,azotemic
0.8279,0.70815,1.63167,0.55827,1.14766,2.15269,1.22304,azotemic
0.82665,0.70765,1.6293,0.55752,1.14779,2.15169,1.22354,azotemic-test
0.82615,0.70715,1.62792,0.55827,1.14729,2.15044,1.22216,azotemic
0.82553,0.70465,1.62792,0.55814,1.14641,2.15282,1.22254,azotemic
0.8244,0.7069,1.6268,0.55689,1.14653,2.14957,1.22179,azotemic
0.8239,0.7059,1.62205,0.55714,1.14316,2.13757,1.22066,azotemic
0.82315,0.7054,1.62642,0.55814,1.14503,2.14869,1.21779,azotemic
0.8229,0.7054,1.62555,0.55727,1.14378,2.14969,1.21829,azotemic
0.82165,0.70402,1.62542,0.55689,1.14403,2.14869,1.22029,azotemic
0.8204,0.7049,1.62667,0.55714,1.14241,2.14657,1.21966,azotemic
0.81928,0.70352,1.62292,0.55702,1.14253,2.14857,1.21954,azotemic-test
0.8189,0.7034,1.62242,0.55664,1.14216,2.14782,1.21904,azotemic
0.8189,0.70327,1.6228,0.55664,1.14053,2.14644,1.21991,azotemic
0.81852,0.70065,1.61742,0.55789,1.14178,2.14907,1.21916,azotemic
0.8159,0.70327,1.62442,0.55789,1.14091,2.14644,1.21891,azotemic
0.81752,0.7029,1.62367,0.55664,1.13991,2.14744,1.21879,azotemic
0.81752,0.70227,1.62192,0.55739,1.14028,2.14744,1.21841,azotemic
0.81565,0.70252,1.6208,0.55652,1.13628,2.14719,1.22041,azotemic
0.81677,0.7024,1.62042,0.55827,1.13978,2.14782,1.21904,azotemic
0.81415,0.70265,1.6158,0.55752,1.13803,2.14357,1.21979,azotemic
0.8149,0.70202,1.62067,0.55852,1.13766,2.14294,1.21854,azotemic
0.81502,0.70052,1.62067,0.55677,1.13778,2.14707,1.21904,azotemic
0.8144,0.70115,1.62117,0.55702,1.13753,2.14569,1.21904,healthy-test
0.81327,0.69965,1.61817,0.55714,1.13728,2.14557,1.21929,azotemic
0.8139,0.70115,1.61842,0.55652,1.13566,2.14532,1.21654,azotemic
0.81415,0.70077,1.61742,0.55777,1.13816,2.14044,1.21779,azotemic
0.8124,0.70052,1.61742,0.55639,1.13803,2.14657,1.21729,azotemic
0.81302,0.69877,1.61855,0.55739,1.13653,2.14682,1.21479,azotemic
0.81402,0.69977,1.6183,0.55802,1.13653,2.14682,1.21891,azotemic
0.81302,0.69977,1.61792,0.55839,1.13666,2.14332,1.21904,azotemic
0.81327,0.69977,1.61617,0.55664,1.13641,2.14582,1.21879,azotemic-test
0.8119,0.70052,1.61642,0.55789,1.13678,2.14444,1.21654,azotemic
0.8119,0.69927,1.61667,0.55764,1.13516,2.14344,1.21629,azotemic
0.81077,0.69915,1.61667,0.55727,1.13553,2.14344,1.21679,azotemic
0.81127,0.6994,1.61655,0.55614,1.13528,2.14469,1.21829,azotemic
0.8104,0.69902,1.61455,0.55652,1.13641,2.14369,1.21791,azotemic
0.80777,0.69902,1.61517,0.55814,1.13516,2.14257,1.21804,azotemic-test
0.81015,0.69815,1.61567,0.55752,1.13478,2.14544,1.21766,azotemic
0.8099,0.69902,1.6143,0.55627,1.13541,2.14182,1.21704,azotemic
0.81015,0.69852,1.61305,0.55589,1.13478,2.14307,1.21679,azotemic
0.80902,0.69765,1.6128,0.55689,1.13491,2.14257,1.21679,azotemic
0.80902,0.69815,1.6148,0.55639,1.13291,2.14044,1.21679,azotemic
0.80765,0.69765,1.61055,0.55789,1.13353,2.13544,1.21629,azotemic-test
0.80827,0.69615,1.61267,0.55664,1.13228,2.13482,1.21591,azotemic
0.80752,0.69677,1.6138,0.55789,1.13203,2.13619,1.21279,azotemic
0.80752,0.69677,1.61067,0.55664,1.13191,2.14107,1.21491,azotemic
0.8069,0.69677,1.6113,0.55652,1.13203,2.13507,1.21429,azotemic
0.80677,0.69677,1.61142,0.55627,1.13191,2.13969,1.21591,azotemic
0.8059,0.6954,1.60955,0.55589,1.13178,2.13994,1.21479,azotemic
0.8054,0.69652,1.6103,0.55664,1.13003,2.13782,1.21529,azotemic-test
0.8059,0.6959,1.61055,0.55839,1.13066,2.13944,1.21579,azotemic
0.80502,0.69527,1.60867,0.55789,1.13091,2.13844,1.21466,azotemic
0.8054,0.69377,1.60605,0.55739,1.13078,2.13932,1.21491,azotemic
0.8059,0.69527,1.60955,0.55714,1.13066,2.14132,1.21604,azotemic
0.80465,0.6954,1.60917,0.55602,1.13003,2.13782,1.21466,azotemic-test
0.80515,0.69465,1.60942,0.55827,1.12728,2.13907,1.21541,azotemic
0.80415,0.6944,1.6088,0.55764,1.13028,2.13632,1.21341,azotemic
0.8044,0.69477,1.60717,0.55652,1.13028,2.12656,1.21491,azotemic
0.80352,0.69252,1.60705,0.55602,1.13028,2.13219,1.21566,azotemic
0.80377,0.69502,1.6088,0.55802,1.12841,2.13844,1.21416,azotemic
0.8044,0.69477,1.60805,0.55614,1.12991,2.13769,1.21491,healthy-test
0.80377,0.69477,1.60692,0.55839,1.13028,2.13894,1.21304,azotemic
0.80265,0.69415,1.60617,0.55752,1.12903,2.13819,1.21441,azotemic
0.80302,0.69377,1.60617,0.55652,1.12853,2.13632,1.21429,azotemic
0.8024,0.69327,1.60517,0.55739,1.12891,2.13757,1.21354,azotemic
0.80252,0.69327,1.60517,0.55814,1.13053,2.13732,1.21354,azotemic
0.80315,0.6939,1.60755,0.55639,1.12853,2.13807,1.21391,azotemic
0.8019,0.69352,1.60642,0.55802,1.12928,2.13894,1.21404,azotemic
0.80227,0.69427,1.6048,0.55639,1.12928,2.13682,1.21404,azotemic
0.80265,0.69452,1.60592,0.55752,1.12903,2.13557,1.21541,azotemic
0.80177,0.6934,1.60467,0.55752,1.12953,2.13557,1.21441,azotemic
0.8004,0.6924,1.6043,0.55814,1.12716,2.13657,1.21341,azotemic
0.79915,0.68777,1.60105,0.55652,1.12616,2.13469,1.21216,azotemic
0.80027,0.69202,1.60205,0.55739,1.12641,2.13419,1.21316,azotemic
0.79827,0.69115,1.60105,0.55677,1.12603,2.13507,1.21254,azotemic
0.80027,0.6909,1.60017,0.55802,1.12703,2.13482,1.21279,azotemic
0.80077,0.69265,1.60192,0.55689,1.12716,2.13657,1.21229,azotemic-test
0.80165,0.69215,1.6023,0.55689,1.12441,2.13344,1.21441,azotemic
0.80215,0.69277,1.60155,0.55777,1.12791,2.13819,1.21416,azotemic
0.80065,0.69302,1.60392,0.55752,1.12841,2.13607,1.21366,azotemic
0.80077,0.69302,1.60417,0.55639,1.12728,2.13532,1.21391,azotemic
0.7969,0.6919,1.60105,0.55702,1.12791,2.13694,1.21454,azotemic
0.7999,0.6919,1.60105,0.55739,1.12891,2.13432,1.21341,azotemic
0.79902,0.69177,1.60242,0.55814,1.12666,2.13332,1.21279,azotemic
0.7979,0.69027,1.60242,0.55764,1.12616,2.13007,1.21216,azotemic
0.7959,0.6894,1.6008,0.55777,1.12578,2.13032,1.21266,azotemic
0.79765,0.6899,1.60155,0.55614,1.12603,2.13194,1.21229,azotemic-test
0.79715,0.6904,1.6008,0.55789,1.12516,2.13094,1.21379,azotemic
0.79665,0.68915,1.5993,0.55602,1.12453,2.13169,1.21291,azotemic
0.79602,0.6889,1.60005,0.55814,1.12553,2.13094,1.21104,azotemic
0.79552,0.68952,1.59967,0.55889,1.12178,2.12906,1.21329,azotemic
0.79577,0.6889,1.5998,0.55664,1.12391,2.12906,1.21229,azotemic
0.79552,0.68815,1.59905,0.55739,1.12316,2.12806,1.21254,azotemic
0.79452,0.68802,1.5988,0.55652,1.12491,2.12819,1.21116,azotemic
0.79477,0.68815,1.59905,0.55789,1.12353,2.12794,1.21204,azotemic-test
0.7944,0.68802,1.5973,0.55714,1.12528,2.12844,1.21216,azotemic
0.7944,0.68852,1.59892,0.55827,1.12341,2.12744,1.21079,azotemic
0.79477,0.6884,1.59842,0.55589,1.12353,2.12669,1.21191,azotemic
0.79415,0.68765,1.59267,0.55764,1.12528,2.12956,1.20904,azotemic
0.79365,0.6889,1.59842,0.55677,1.12291,2.12781,1.21029,azotemic
0.7929,0.68652,1.59542,0.55639,1.12416,2.13057,1.21229,azotemic
0.7939,0.68915,1.59755,0.55664,1.12328,2.12819,1.21279,azotemic
0.7939,0.68952,1.59692,0.55714,1.12303,2.12881,1.21291,azotemic
0.7949,0.6884,1.59505,0.55702,1.12491,2.13019,1.21241,azotemic
0.7939,0.68902,1.59717,0.55727,1.12528,2.12944,1.21216,azotemic
0.79327,0.6899,1.5973,0.55739,1.12441,2.12906,1.21316,azotemic
0.7939,0.68927,1.59655,0.55739,1.12366,2.12869,1.21304,azotemic-test
0.7929,0.68915,1.59617,0.55702,1.12403,2.12706,1.21229,azotemic
0.79265,0.68927,1.5963,0.55614,1.12366,2.12731,1.21254,azotemic
0.79302,0.68565,1.5948,0.55789,1.12503,2.12769,1.21329,azotemic
0.79315,0.6894,1.59517,0.55752,1.12366,2.12744,1.21241,azotemic
0.79227,0.69002,1.5948,0.55677,1.12428,2.12894,1.21291,azotemic
0.79302,0.68902,1.59542,0.55802,1.12441,2.12794,1.21191,azotemic
0.7904,0.6894,1.59692,0.55652,1.12366,2.12556,1.21341,azotemic
0.7929,0.68865,1.5958,0.55814,1.12366,2.12631,1.21329,azotemic
0.7924,0.68965,1.5943,0.55627,1.12328,2.12869,1.21341,azotemic
0.79227,0.69002,1.5943,0.55777,1.12478,2.12606,1.21379,azotemic
0.7924,0.69027,1.59405,0.55752,1.12328,2.12531,1.21341,azotemic
0.79152,0.68815,1.58792,0.55652,1.12291,2.12169,1.21041,azotemic
0.79102,0.68677,1.59267,0.55827,1.11953,2.12269,1.21091,azotemic-test
0.79077,0.68752,1.59167,0.55739,1.12153,2.11606,1.20704,azotemic
0.79015,0.68652,1.59205,0.55839,1.11916,2.12806,1.21279,azotemic
0.79002,0.68727,1.59255,0.55789,1.12253,2.11331,1.21104,azotemic
0.79165,0.68527,1.59142,0.55689,1.12253,2.10769,1.20729,azotemic
0.79152,0.68652,1.59067,0.55689,1.11516,2.12106,1.21116,azotemic
0.7914,0.68702,1.5893,0.55764,1.12278,2.12319,1.21116,azotemic
0.79127,0.68827,1.59142,0.55827,1.12191,2.12506,1.21179,azotemic
0.7914,0.68802,1.5923,0.55664,1.11941,2.12644,1.20941,azotemic
0.79152,0.68902,1.59267,0.55652,1.12278,2.12669,1.21191,azotemic
0.79227,0.6894,1.59255,0.55777,1.12291,2.12506,1.21329,azotemic
0.79215,0.6889,1.59155,0.55752,1.12178,2.12844,1.21216,azotemic
0.7914,0.6889,1.5923,0.55689,1.12191,2.12519,1.21141,azotemic
0.78952,0.68677,1.58667,0.55689,1.12328,2.11956,1.21229,azotemic
0.79077,0.68827,1.59142,0.55789,1.12266,2.12306,1.21154,azotemic-test
0.78927,0.6879,1.59017,0.55702,1.12228,2.12444,1.21266,azotemic
0.79077,0.68827,1.59142,0.55652,1.12341,2.12506,1.21204,azotemic
